RED. BR,REF. BR.,PODNOSITELJ,MJESTO,BR. POŠTE,NAZIV PROJEKTA," ODOBREN1 IZNOS
SUFINANCIRANJA",GODINA
25. ,,ŽUPA SV. ILIJE PROROKA,VELIKA KOPANICA,35214,RADOVI NA OBNOVI OGRADE OKO CRKVE I ŽUPNOG STANA ŽUPE SV. ILIJE PROROKA U VELIKOJ KOPANICI,"  200,000.00 kn ",2019
26.,,ŽUPA SV. EMERIKA,ORIOVAC,35250,"REKONSTRUKCIJA I OBNOVA
SAKRISTIJE I POSTAVLJANJE CENTRALNOG GRIJANJA U CRKVI SV. EMERIKA","  70,000.00 kn ",2019
27.,,PAROHIJA,NOVA GRADIŠKA,35400,REKONSTRUKCIJA PRAVOSLAVNE CRKVE U NASELJU VRBOVLJANI U OKUČANIMA,"  50,000.00 kn ",2019
28.,,F'RANJEVAČKI SAMOSTAN UZNESENJA BLAŽENE DJEVICE MARIJE,BADIJA,20260,SANACIJA KROVIŠTA I POTKROVLJA ZGRADE SJEMENIŠTA FRANJEVAČKOG SAMOSTANA UZNESENJA BLAŽENE DJEVICE MARIJE,"  100,000.00 kn ",2019
29.,,ŽUPA SVETOG VLAHA,STON,20230,UREĐENJE UNUTRAŠNJOSTI CRKVE SVETOG VLAHA U STONU,"  150,000.00 kn ",2019
30.,,ŽUPA SVIH SVETIH,BLATO,20271,UREĐENJE PRIZEMLJA ŽUPNOG DVORA U BLATU,"  200,000.00 kn ",2019
31.,,ŽUPA SRCA ISUSOVA I MARIJINA,VIDONJE,20350,UREDENjE UNUTRAŠNJOSTI CRKVE SRCA ISUSOVA I MARIJINA,"  100,000.00 kn ",2019
32.,,GRADSKO KAZALIŠTE MARINA DRŽIĆA,DUBROVNIK,20000,MODERNIZACIJA RASVJETNOG PARKA KAZALIŠTA MARINA DRŽIĆA,"  90,000.00 kn ",2019
33.,,ŽUPA SV. ANTE PADOVANSKOG,KOMIN,20340,OBNOVA ŽUPNE KUĆE U KOMINU,"  90,000.00 kn ",2019
34.,,SRPSKA PRAVOSLAVNA CRKVENA OPĆINA,DUBROVNIK,20000,REKONSTRUKCIJA PROSTORA NA PRVOM KATU (ZAPAD) U PALAČI BONDA,"  70,000.00 kn ",2019
35.,,ŽUPA SV. TEREZIJE OD DJETETA ISUSA,RIJEKA,51000,UVOĐENJE SUSTAVA GRIJANJA I HLAĐENJA I ENERGETSKE OBNOVE PASTORALNOG CENTRA (CRKVE),"  200,000.00 kn ",2019
36.,,HRVATSKA SALEZIJANSKA PROVINCUA  SALEZIJANCI JARUN,ZAGREB,10000,SVETIŠTE SVETA MATI SLOBODE - SANACIJA KROVA I IZGRADNJA DIZALA,"  200,000.00 kn ",2019
37.,,FRANJEVAČKA PROVINCIJA PRESVETOGOTKUPITELJA - SAMOSTAN,ZAGREB,10000,IZGRADNJA ANEKSA CRKVE MAJKE BOŽJE LURDSKE,"  200,000.00 kn ",2019
38.,,MAKEDONSKA PRAVOSLAVNA CRKVENA OPĆINA SV. ZLATA MEGLENSKA,ZAGREB,10000,"IZGRADNJA PASTORALNOG CENTRA I PRVE MAKEDONSKE PRAVOSLAVNE CRKVE U REP. HRVATSKOJ ""SV. ZLATA MEGLENSKA""","  200,000.00 kn ",2019
39.,,ŽUPA SV. PETRA I PAVLA,KAŠINA,10000,OBNOVA PROČELJA CRKVE SV. PETRA I PAVLA KAŠINA,"  150,000.00 kn ",2019
40.,,ŽUPA SVIH SVETIH,SESVETE,10000,OBNOVA ORGULJA 1 CRKVE SVIH SVETIH U SESEVETAMA,"  150,000.00 kn ",2019
41.,,SAMOSTAN HERCEGOVAČKIH FRANJEVACA,ZAGREB,10000,RADOVI NA ENERGETSKOJ OBNOVI PROČELJA I KROVOVA CRKVE BEZGRIJEŠNOG ZAČEĆA BDM,"  150,000.00 kn ",2019
42.,,SAMOSTAN KRALJICE KARMELA,BREZOVICA,10257,OBNOVA FASADE,"  150,000.00 kn ",2019
43.,,KLANJATELJICE KRVI KRISTOVE,,,"IZGRADNJA I UREĐENJE APOSTOLSKOG CENTRA l DOMA ZA STUDENTICE ""MARUA DE MATTIAS""","  100,000.00 kn ",2019
44.,,ŽUPA SV. BARBARE (KBC ZAGREB -REBRO),ZAGREB,10000,SANACIJA CRKVE SV. BARBARE U KOMPLEKSU KBC-A ZAGREB REBRO,"  100,000.00 kn ",2019
45.,,ŽUPA SV. LEOPOLDA MANDIĆA - LJUBLJANICA-VOLTINO,ZAGREB,10000,MULTIMEDIJSKA DVORANA PASTORALNOG CENTRA,"  100,000.00 kn ",2019
46.,,ŽUPA SV. KLARE DJEVICE,ZAGREB,10000,GRAĐEVINSKI I SOBOSLIKARSKI RADOVI,"  50,000.00 kn ",2019
47.,,ŽUPA REMETINEC,BLATO,10000,OBNOVA ANEKSA KAPELE,"  60,000.00 kn ",2019
48.,,DRUŽBA SESTARA SLUŽAVKI MALOG ISUSA-VRHOVNA UPRAVA,,,SANACIJA I UREĐENJE KUHINJE,"  50,000.00 kn ",2019
49.,,ŽUPA SV. PETAR I PAVAO,SVETI PETAR U ŠUMI,52341,UREĐENJE I SANACIJA HRVATSKE ČITAONICE,"  150,000.00 kn ",2019
50.,,ŽUPA SV. AGNEZE DJEVICE I MUČENICE,MEDULIN,52100,UNUTARNJE I VANJSKO OSVJETLJENJE CRKVE SV. AGNEZE U MEDULINU,"  150,000.00 kn ",2019
51.,,ARHEOLOŠKI MUZEJ ISTRE,PULA,52100,"REKONSTRUKCIJA ZGRADE
_ ARHEOLOŠKOG MUZEJA ISTRE","  100,000.00 kn ",2019
52. ,,OŠ VLADIMIRA NAZORA,POTPIĆAN,52333,ZA DJECU NAŠE ZAJEDNICE,"  100,000.00 kn ",2019
53.,,OSNOVNA ŠKOLA JOŽE ŠURANA,VIŠNJAN,52440,REKONSTRUKCIJA ŠKOLSKE ZGRADE IZ 1896. GODINE,"  100,000.00 kn ",2019
54.,,OSNOVNA ŠKOLA VLADIMIRA NAZORA,PAZIN,52000,KLIMATIZACLIA PODRUČNE OSNOVNE ŠKOLE U SV. PETRU U ŠUMI,"  80,000.00 kn ",2019
55.,,"OSNOVNA ŠKOLA ""VAZMOSLAV GRŽALJA""",LANIŠĆE,,REKONSTRUKCLIA KROVA PODRUČNE ŠKOLE LANIŠĆE,"  50,000.00 kn ",2019
56.,,UČENIČKI DOM,PULA,52100,ADAPTACIJA PROSTORA U PRIZEMLJU (AMBULANTA I DODATNI STAMBENI PROSTOR ZA UČENIKE),"  50,000.00 kn ",2019
57.,,O.Š. VIDIKOVAC,PULA,52100,REKONSTRUKCIJA I SANACIJA SANITARNOG ČVORA,"  50,000.00 kn ",2019
58.,,DJEČJI VRTIČ OLGA BAN,PAZIN,52000,TEKUĆE I INVESTICUSKO ODRŽAVANJE DJEČJEG VRTIĆA OLGA BAN PAZ1N,"  50,000.00 kn ",2019
59.,,DJEČJI VRTIĆ BUBAMARA,LIŽNJAN,52100,OBNOVA ZGRADE VRTIĆA BUBAMARA LIŽNJAN,"  50,000.00 kn ",2019
60.,,PAZINSKI KOLEGIJ - KLASIČNA GIMNAZIJA S PRAVOM JAVNOSTI,PAZIN,52000,ZAMJENA STOLARDE U BLAGOVAONI I U AULI MAGNOJ PAZINSKOG KOLEGIJA,"  80,000.00 kn ",2019
61.,,FRANJEVAČKI SAMOSTAN,KARLOVAC,47000,SANACIJA KROVIŠTA CRKVE PRESVETOG TROJSTVA,"  150,000.00 kn ",2019
62.,,ŽUPA UZAŠAŠĆA ISUSOVA,CEROVNIK,47300,UREĐENJE ŽUPNE CRKVE CEROVNIK,"  150,000.00 kn ",2019
63.,,DOM ZDRAVLJA,SLUNJ,47240,ADAPTACIJA I UREĐENJE PROSTORA ZA FIZIKALNU TERAPIJU-II FAZA RADOVA,"  150,000.00 kn ",2019
64.,,ŽUPA UZNESENJA BDM,OŠTARIJE,47300,UNUTARNJE I VANJSKO UREĐENJE ŽUPNOG DOMA OŠTARIJE,"  150,000.00 kn ",2019
65.,,ŽUPA SVETOG ANTUNA PADOVANSKOG,,,OBNOVA I ADAPTACIJA ŽUPNOG DVORA ŽUPE,"  100,000.00 kn ",2019
66.,,ŽUPA UZNESENJA BLAŽENE DJEVICE MARIJE,CETINGRAD,47240,UREDENJE OKOLIŠA CRKVE UZNESENJA BLAŽENE DJEVICE MARUE U CETINGRADU,"  80,000.00 kn ",2019
67.,,CRKVENA OPĆINA,PLAŠKI,47300,OBNOVA KROVIŠTA I ZAMJENA POSTOJEĆEG POKROVA BAKRENIM ZAŠTIĆENOG KULTURNOG DOBRA - HRAMA VAVEDENJA PRESVETE BOGORODICE U PLAŠKOM,"  50,000.00 kn ",2019
68.,,SPC EPARHIJA GORNJOKARLOVAČKA-MANASTIR BOGORODICE TROJERUČICE,DONJI BUDAČKI,47220,IZGRADNJA MANAS1IRSKE KAPELE,"  50,000.00 kn ",2019
69.,,SPC U HRVATSKOJ - EPARHIJA GORNJOKARLOVAČKA CRKVENA OPĆINA TREBINJA,TREBINJE,89000,"SANACIJA KROVIŠTA CRKVE
ROŽDESTVA PRESVETE BOGORODICE U GORNJOJ TREBINJI","  50,000.00 kn ",2019
70.,,ŽUPA SV. ANTUNA PADOVANSKOG,VOJNIĆ,47220,UREĐENJE PROMETNO-PJEŠAČKE POVRŠINE ISPRED CRKVE U VOJNIĆU IZGRADNJOM ASFALTNOG PLATOA,"  50,000.00 kn ",2019
71.,,ŽUPA BLAŽENOG ALOJZIJA STEPINCA,,,UREĐENJE ZAJEDNIČK111 VIŠENAMJENSKIH PROSTORIJA U SUTERENU CRKVE,"  100,000.00 kn ",2019
72.,,ŽUPA ROĐENJA BLAŽENE DJEVICE MARIJE,,,SANACIJA VLAGE NA GRAĐEVINI CRKVE ROĐENJA BLAŽENE DJEVICE MARIJE U DRNJU,"  100,000.00 kn ",2019
73.,,"OSNOVNA ŠKOLA ""VLADIMIR NAZOR""",KRIŽEVCI,48260,"SANACIJA FASADE NA STAROJ ZGRADI OSNOVNE ŠKOLE ""VLADIMIR NAZOR""","  100,000.00 kn ",2019
74.,,ŽUPA POHODA BDM,,,SANACIJA I ADAPTACUA KROVIŠTA ŽUPNE CRKVE,"  80,000.00 kn ",2019
75.,,ŽUPA SV. PETRA I PAVLA,PETERANEC,48316,OBNOVA FASADE I KROVIŠTA NA ŽUPNOJ CRKVI SV. PETRA I PAVLA U PETERANCU,"  80,000.00 kn ",2019
76.,,ŽUPA SV. MARKA EVANĐELISTA,SIGETEC,48316,OBNOVA FASADE ŽUPNE CRKVE U SIGECU I UREĐENJE OKOLIŠA OKO CRKVE,"  80,000.00 kn ",2019
77.,,ŽUPA SV. KATARINE,HLEBINE,48316,ADAPTACIJA ŽUPNE DVORANE TE IZRADA KRIŽNOG PUTA U HLEBINAMA,"  80,000.00 kn ",2019
78.,,ŽUPA SV. FRANJE KSAVERSKOG,KOZAREVAC,48350,UREĐENJE ŽUPNE CRKVE SV. FRANJE KSAVERSKOG U KOZAREVCU,"  80,000.00 kn ",2019
79. ,,ŽUPA SV. JURJA,,,ADAPTACUA PODA U CRKVI SV. JURJA,"  100,000.00 kn ",2019
80.,,HRVATSKO NACIONALNO SVETIŠTE MAJKE BOŽJE BISTRIČKE,MARIJA BISTRICA,49246,SANACIJA KAPILARNE VLAGE NA LOKACIJI ŽUPNOG DVORIŠTA UZ BAZILIKU B.D. MARIJE,"  150,000.00 kn ",2019
81.,,ŽUPA BEZGREŠNOG ZAČEĆA BDM MAČE,POZNANOVEC,49221,UNUTARNJE UREĐENJE CRKVE SV. IVANA PAVLA H U POZNANOVCU,"  150,000.00 kn ",2019
82.,,ŽUPA SV. ANE,LOBOR,49250,REKONSTRUKCIJA GRUANJA U kUPNOJ CRKVI SVETE ANE U LOBORU,"  100,000.00 kn ",2019
83.,,ŽUPA SV. DOMINIKA,KONJŠČINA,49282,MODERNIZACIJA - DOVRŠETAK RADOVA NA VJERSKOM CENTRU KONJŠČINA,"  100,000.00 kn ",2019
84.,,ŽUPA SVETOG JOSIPA,STUBIČKE TOPLICE,49240,ZAVRŠNI RADOVI NA FASADI CRKVE SV. JOSIPA U STUBIČKIM TOPLICAMA,"  100,000.00 kn ",2019
85.,,ŽUPA SVETOG PETRA APOSTOLA,PRIŠLIN,49231,OBNOVA CRKVE U PRIŠLINU,"  100,000.00 kn ",2019
86.,,ŽUPA PRESVETOG TROJSTVA,,,SANACIJSKI HIDROIZOLACIJSKI RADOVI NA STUPOVIMA KOJI NOSE SVODOVE GLAVNOG I SJEVERNOG BRODA CRKVE,"  120,000.00 kn ",2019
87.,,ŽUPA UBD MARIJE,OROSLAVJE,49243,RADOVI NA SANACIJI UNUTARNJIH ZIDOVA OD VLAGE TE IZRADA KANALA U PODU ZA CENTRALNO GRIJANJE,"  50,000.00 kn ",2019
88.,,ŽUPA UZVIŠENJA SV. KRIŽA,PERUŠIĆ,53202,SANACIJA I OBNOVA OGRADNOG ZIDA OKO CRKVE UZVIŠENJA PRESVETOGA KRIŽA U PERUŠIĆU,"  80,000.00 kn ",2019
89.,,ŽUPA SV. KATARINE,NOVALJA,53291,REKONSTRUKCIJA I UREĐENJE VANJSKIH PROSTORA CRKVE SV. KATARINE U NOVALJI,"  100,000.00 kn ",2019
90.,,DJEČJI VRTIČ TRATINČICA,BRINJE,53260,GRADNJA I UREĐENJA PARKINGA DV TRANTIČICA,"  130,000.00 kn ",2019
91.,,ŽUPA ROĐENJA BLAŽEN E DJEVICE MARIJE,MALA SUBOTICA,40000,"UREĐENJE RASVJETE I
REKONSTRUKCIJA SUSTAVA ZVONA U CRKVAMA U MALOJ SUBOTICI I SVETOM KRIŽU","  90,000.00 kn ",2019
92.,,ŽUPA SVETE MARGARETE,,,OBNOVA CRKVE SVETE MARGARETE - II FAZA,"  110,000.00 kn ",2019
93.,,OSNOVNA ŠKOLA TOMAŠA GORIČANICA,MALA SUBOTICA,40000,SANACIJA PRISTUPNOG PUTA OŠ TOMAŠA GORIČANCA MALA SUBOTICA,"  100,000.00 kn ",2019
94.,,DAKOVAČKO-OSJEČKA NADBISKUPIJA,ĐAKOVO,31400,GRADEVINA JAVNE I DRUŠTVENE DJELATNOSTI DOMA ZA UMIROVLJENE SVEĆENIKE ĐAKOVAČKO-OSJEČKE NADBISKUPUE,"  150,000.00 kn ",2019
95.,,ŽUPA SV. ANE,BROĐANCI,31550,OBNOVA FASADE ŽUPNE CRKVE SV. ANE U BROĐANCIMA,"  100,000.00 kn ",2019
96.,,ŽUPA PREOBRAŽENJA GOSPODINOVOG,PIŠKOREVCI,31400,"OBNOVA I REKONSTRUKCIJA ŽUPNE KUĆE, DVORA ZA ŽUPNE SUSRETE I PRATEĆIH PROSTORA ŽUPE PIŠKOREVCI","  100,000.00 kn ",2019
97.,,ŽUPA SVETOG MARTINA BISKUPA,PODRAVSKI PODGAJCI,31540,ULAGANJE U ELEKTRIFIKACIJI ZVONA CRKVE SV. MARTINA I CRKVE SV. JURJA,"  100,000.00 kn ",2019
98.,,FRANJEVAČKI SAMOSTAN SV. ANTUNA PADOVANSKOG,SISAK,44000,OBNOVA SAMOSTANSKIH PROZORA,"  100,000.00 kn ",2019
99.,,ŽUPA SV. ROZALIJE IVANOVAC- CRKVA,ERNESTINOVO,31200,SANACIJA STOLARUE I UGRADNJA VITRAJA NA CRKVI PRESVETOG TROJSTVA U ERNESTINOVU,"  100,000.00 kn ",2019
100.,,ŽUPA SV. MARTINA,BELI MANASTIR,31300,IZGRADNJA ZVONIKA CRKVE SV. JOSIPA RADNIKA U ŠUMARINI,"  100,000.00 kn ",2019
101.,,SRPSKA PRAVOSLAVNA CRKVENA OPĆINA,ČEPIN,31431,OBNOVA PORUŠENE CRKVE SVETOG ARHANGELA MIHAILA U ČEPINU,"  100,000.00 kn ",2019
102.,,ŽUPA SVETOG MIHAELA ARKANĐELA,DONJI MIHOLJAC,31540,UREĐENJE KLUPA U CRKVI SV. MIHAELA ARKANĐELA,"  80,000.00 kn ",2019
103.,,ŽUPA SV. ROKA,VELIŠKOVCI,31551,OBNOVA ŽUPNOG DVORA ZA POTREBE PASTORALNOG CENTRA,"  70,000.00 kn ",2019
104.,,ŽUPA SV. MATEJA APOSTOLA I EVANĐELISTA,ZAGREB,10000,SANACIJA OŠTEĆENJA UNUTRAŠNJOSTI CRKVE I FASADE,"  50,000.00 kn ",2019
105.,,ŽUPA KRALTICE SVETE KRUNICE,KUŠEVAC,31400,"SANACIJA I OBNOVA ŽUPNE CRKVE U KUŠEVCU, FILIJALNE CRKVE U IVANOVCIMA ĐAKOVAČKIM I ŽUPNE KUĆE U KUŠEVCU","  50,000.00 kn ",2019
106. ,,ŽUPA SV. PETRA I PAVLA,,,NOVO RUHO ŽUPNOG DVORA - FAZA II,"  150,000.00 kn ",2019
107.,,STOLNI KAPTOL SV. PETRA U POŽEGI,POŽEGA,34000,"SANACUA OBORINSKE KAPILARNE I PODZEMNE VLAGE U KRIPTI
KATEDRALE SV TERFZIJE AVILSKE U POŽEGI","  150,000.00 kn ",2019
108.,,ŽUPA UZNESENJA BLAŽENE DJEVICE MARIJE U PAKRACU,PAKRAC,34550,REKONSTRUKCIJA I OBNOVA INTERIJERA KAPELE SV. IVANA NEPOMUKA,"  150,000.00 kn ",2019
109.,,ŽUPA SV. FRANJE ASIŠKOG,,,NASTAVAK IZGRADNJE CRKVE SV. JURJA U ČAGLIĆU - III FAZA,"  150,000.00 kn ",2019
110.,,ŽUPA SV. NIKOLE BISKUPA,,,KAMENI OBLOG SVETIŠTA I STEPENIŠTA CRKVE,"  100,000.00 kn ",2019
111.,,ŽUPA SV. AUGUSTINA BISKUPA,VELIKA,34000,GRIJANJE CRKVE I SAKRISTIJE (SVETIŠTA) - II FAZA,"  100,000.00 kn ",2019
112.,,ŽUPA ROĐENJA BLAŽENE DJEVICE MARIJE,KUTJEVO,34340,OBNOVA ŽUPNE CRKVE ROĐENJA BLAŽENE DJEVICE MARIJE U KUTJEVU,"  100,000.00 kn ",2019
113.,,CRKVENA OPĆINA,PAKRAC,34550,SANACIJA I VANJSKO UREĐENJE HRAMA ROĐENJA PRESVETE BOGORODICE,"  100,000.00 kn ",2019
114.,,ŽUPA SVETOG IVANA KRSTITELJA,,,"ADAPTACIJA DIJELA ŽUPNE KUĆE
,","  70,000.00 kn ",2019
115.,,ŽUPA PREOBRAŽENJA GOSPODNJEG,BUČJE,,ADAPTACIJA ŽUPNE KUĆE,"  70,000.00 kn ",2019
116.,,ŽUPA SVETOG NIKOLE BISKUPA,KRALJEVICA,51262,SANACIJA KROVA SV. NIKOLE U KRALJEVICI,"  150,000.00 kn ",2019
117.,,RIJEČKA NADBISKUPIJA,RIJEKA,51000,DOM ZA DEMENTNE OSOBE,"  120,000.00 kn ",2019
118.,,KATEDRALA SV. VIDA,RIJEKA,51000,NASTAVAK RADOVA NA OBNOVI CRKVENOG NAMJEŠTAJA,"  120,000.00 kn ",2019
119.,,ŽUPA SV. KATARINE,,,NABAVA ORGULJA I REMONT ZVONA ZA POBOLJŠANJE UVJETA DJELOVANJA VJERSKE ZAJEDNICE,"  80,000.00 kn ",2019
120.,,ŽUPA SV. LUKE EVANĐELISTE,NOVSKA,44330,REKONSTRUKCIJA CRKVE SV. LUKE EVANĐELISTA,"  150,000.00 kn ",2019
121.,,ŽUPA RANJENOG ISUSA,MALA SOLINA,44400,SANACIJA I REKONSTRUKCIJA CRKVE UMALOJ SOLINI,"  200,000.00 kn ",2019
122.,,ŽUPA SV. MARIJE MAGDALENE,SUNJA,44210,SANACIJA PODOVE CRKVE,"  100,000.00 kn ",2019
123.,,ZUPA BLAŽENE DJEVICE MARIJE SNJEŽNE,KUTINA,44320,SANACIJSKI I HIDROIZOLACIJSKI RADOVI NA ULAZU I DVORANI ŽUPNE CRKVE BLAŽENE DJEVICE MARIJE SNJEŽNE U KUITNI,"  200,000.00 kn ",2019
124.,,FRANJEVAČKI SAMOSTAN SV. ANTUNA,HRVATSKA KOSTAJNICA,44430,SANACIJA ADAPTACIJA I DOGRADNJA KAPELE SV. ANTUNA,"  100,000.00 kn ",2019
125.,,SREDNJA ŠKOLA,GLINA,44400,UčIONICA NA OTVORENOM I EDUKATIVNA SOFIJINA ŠETNICA,"  100,000.00 kn ",2019
126.,,OSNOVNA ŠKOLA,GLINA,44400,OBNOVA UČIONICE INFORMATIKE I UČIONICE TEHNIČKE KULTURE U OSNOVNOJ ŠKOLI GLINA,"  100,000.00 kn ",2019
127.,,ŽUPA SV. JOSIPA,LIPOVLJANI,44330,REKONSTRUKCIJA BOČNE STRANE OGRADE CRKVE I OGRADE STUBIŠTA,"  50,000.00 kn ",2019
128.,,SRPSKA PRAVOSLAVNA CRKVENA OPĆINA,SISAK,44000,UREĐENJE PROSTORA ZA ODRŽAVANJE PRAVOSLAVNIH VJERSKIH OBREDA U GRADU SISKU,"  50,000.00 kn ",2019
129.,,ŽUPA SVETOG ANTUNA,SLATINA POKUPSKA,44400,SANACUA KAPELE PRESVETOG TROJSTVA U SLATINI POKUPSKOJ,"  50,000.00 kn ",2019
130.,,FRANJEVAČKA PROVINCIJA PRESVETOGOTKUPITELJA - SAMOSTAN,SINJ,21230,SANACIJA I REKONSTRUKCIJA ZGRADE PRVE FRANJEVAČKE KLASIČNE GIMNAZIJE U SINJU,"  200,000.00 kn ",2019
131.,,FRANJEVAČKA PROVINCIJA PRESVETOG OTKUPITELJA,BRNAZE,21230,IZGRADNJA CRKVE I DVORANE SV. NIKOLE TAVELIĆA U BRNAZAMA,"  150,000.00 kn ",2019
132.,,ŽUPA SV. IVANA KRSTITELJA,RIČICE,,IZRADA DRVENIH KLUPA U ŽUPNOJ CRKVI TE IZRADA NOVIH PROZORA ZBOG DOTRAJALOSTI S IZRADOM VITRAJA,"  120,000.00 kn ",2019
133. ,,ŽUPA SV. MIHOVILA,PROLOŽAC,21260,NABAVA I IZGRADNJA KLUPA ZA CRKVU SV. MIHOVILA U PROLOŠCU DONJEM I CRKVI KRALJICE MIRA U PROLOŠCU DONJEM U ŠUMETU,"  100,000.00 kn ",2019
134.,,ŽUPA MALE GOSPE,DONJI MUĆ,21203,SANACLIA CRKVE MALE GOSPE,"  100,000.00 kn ",2019
135.,,ŽUPA GOSPE RUŽARICE,VRLIKA,21236,UREĐENJE OKOLIŠA CRKVE SV. JOSIPA U JEŽEVIĆU - II. FAZA,"  100,000.00 kn ",2019
136.,,ŽUPA SV. JERONIMA,,,REKONSTRUKCIJA I DOGRADNJA ŽUPNE KUĆE - PROSTOR VJERE I UČENJA,"  150,000.00 kn ",2019
137.,,ŽUPA GOSPE U SITI,,,UREĐENJE TRGA CRKVE GOSPE U SITI - 2. FAZA,"  100,000.00 kn ",2019
138.,,ŽUPA SV. JURE,RADOŠIĆ,21204,SANACIJA CRKVE SV. JURE U RADOŠIČU,"  100,000.00 kn ",2019
139.,,ŽUPA SV. ILIJE PROROKA,STUDENCI,,UREĐENJE ŽUPNIH PROSTORIJA,"  100,000.00 kn ",2019
140.,,ŽUPNA SVIH SVETIH,,,OBNOVA ŽUPNE CRKVE SVIH SVETIH,"  80,000.00 kn ",2019
141.,,ŽUPA NAVJEŠTENJA BDM,VRGORAC,21276,OBNOVA ŽUPNE KUĆE,"  70,000.00 kn ",2019
142.,,FRANJEVAČKA PROVINCIJA PRESVETOGOTKUPITELJA - SAMOSTAN,IMOTSKI,21260,OBNOVA FRANJEVAĆKOG SAMOSTANA U IMOTSKOM,"  60,000.00 kn ",2019
143.,,ŽUPA SV. ROKA,,,OBNOVA ŽUPNE CRKVE SV. ROKA,"  60,000.00 kn ",2019
144.,,ŽUPA MALA GOSPA,BITELIČ,21233,"UREĐENJE OKOLIŠA OKO CRKVE ""MALA"" U BITELIĆU","  60,000.00 kn ",2019
145.,,ŽUPA SV. MARIJE MAGDALENE,SVIRČE,21460,UNUTRAŠNJE UREĐENJE I ZAMJENA PROZORA I VRATA PREMA PROJEKTU GRADEVINSKE SANACIJE CRKVE SV. JOSIPA U SVIRČU,"  50,000.00 kn ",2019
146.,,SAMOSTAN O. FRA ANTE ANTIĆ,SPLIT,21000,SANACUA RAVNOG KROVA SAMOSTANSKE CRKVE,"  100,000.00 kn ",2019
147.,,ŽUPA SV. M1HOVILA ARKANĐELA,OMIŠ,21310,PROJEKT STABILIZACUE TEMELJA CRKVE SV. MIHOVILA U OMIŠU,"  100,000.00 kn ",2019
148.,,ŽUPA KRISTA KRALJA,LOKVIČIĆI,21260,OBNOVA CRKVE SV. ANTE U LOKVIČIĆIMA,"  100,000.00 kn ",2019
149.,,DJEČJI VRTIĆ,IMOTSKI,21260,OBNOVA VANJSKE OVOJNICE ZGRADE DJEČJEG VRTIĆA U IMOTSKOM,"  200,000.00 kn ",2019
150.,,FRANJEVAČKA PROVINCIJA PRESVETOGOTKUPITELJA - SAMOSTAN,KNIN,22300,ADAPTACIJA DVORANE-SAMOSTAN SV. ANTE (KNIN),"  100,000.00 kn ",2019
151.,,ŽUPA SV. MIHOVILA,MURTER,22243,OBNOVA ZVONIKA ŽUPNE CRKVE SV. MIHOVILA U MURTERU,"  100,000.00 kn ",2019
152.,,ŽUPA SV. ANTE PADOVANSKOG,KNIN,22300,KLIMATIZACIJA CRKVE GOSPE VELIKOGA HRVATSKOG KRSNOG ZAVJETA,"  100,000.00 kn ",2019
153.,,FRANJEVAČKI SAMOSTAN SV. ANTE PADOVANSKOG,SISAK,44000,REKONSTRUKCIJA DIJELA SAMOSTANA,"  100,000.00 kn ",2019
154.,,ŽUPA SV. JURE,UNEŠIĆ,22323,REKONSTRUKCIJA I DOGRADNJA ŽUPNOG DVORA SV. JURE UNEŠIĆ,"  100,000.00 kn ",2019
155.,,ŽUPA SV. JURJA,ZATON,,ZAMJENA KROVIŠTA NA STAROJ CRKVI,"  100,000.00 kn ",2019
156.,,ŽUPA SV. JERONIMA - METERIZE,ŠIBENIK,22000,OBNOVA I ULAGANJE U CRKVU I POMOĆNE POSTORIJE CRKVE,"  100,000.00 kn ",2019
157.,,SRPSKI PRAVOSLAVNI MANASTIR SV. ARHANĐELA MIHAJLA U KRKI - SPC -EPARHIJA DALMATINSKA,KISTANJE,22300,SANACIJA ZAPADNOG ZIDA MANASTIRA KRKE I HIDROIZOLACIJA TEMELJA,"  50,000.00 kn ",2019
158.,,ŽUPA ROĐENJA B.D.MARUE,SKRADIN,22222,REKONSTRUKCIJA ZVONIKA CRKVE BLAŽENE DJEVICE MARUE,"  100,000.00 kn ",2019
159.,,ŽUPA GOSPE VAN GRADA,ŠIBENIK,22000,OBNOVA CRKVE I CRKVENIH ORGULJA,"  150,000.00 kn ",2019
160.,,ŽUPA UZVIŠENJA SV. KRIŽA,LOVREČAN,42208,SANANCIJA ZVONIKA NA KAPELI SV. LOVRE U VELIKOM LOVREČANU,"  150,000.00 kn ",2019
161. ,,OPĆA BOLNICA,VARAŽDIN,42000,ZAMJENA KLASIČNIH RASVJETNIH TIJELA S NOVOM LED RASVJETOM I OPREMANJE AUDIO-VIZUALNOM OPREMOM U VELIKOJ DVORANI DVORCA DRAŠKOVIĆ U KLENOVNIKU,"  100,000.00 kn ",2019
162.,,ŽUPA MAJKE BOŽJE SNJEŽNE,LJUBEŠČICA,42220,ADAPTACIJA KROVIŠTA NA ŽUPNOJ CRKVI MAJKE BOŽJE SNJEŽNE U LJUBEŠĆICI,"  100,000.00 kn ",2019
163.,,ŽUPA SV. FABIJANA I SEBASTUANA MUČENIKA,OŠTRICE,42220,CRKVA U OŠTRICAMA - OBNOVA POKROVA I DRENAŽE,"  80,000.00 kn ",2019
164.,,ŽUPA SV. MARKA EV.,VINICA,42243,SANACIJA KAPELE TRPEĆEG ISUSA U VINICI,"  70,000.00 kn ",2019
